 main.py: 2022-05-23 14:33:22,487 - INFO - Starting Bot
 sniffer.py: 2022-05-23 14:33:24,768 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 14:33:25,738 - INFO - Data receive : 8ed514000401910190018f018e00034263670820048000
 sniffer.py: 2022-05-23 14:33:25,738 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('8ed514000401910190018f018e00034263670820048000'))
 sniffer.py: 2022-05-23 14:33:25,740 - INFO - Message :GameMapMovementMessage
 sniffer.py: 2022-05-23 14:33:25,741 - INFO - GameMapMovementMessage
 sniffer.py: 2022-05-23 14:33:25,743 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 14:33:26,787 - INFO - Data receive : 4bfd0da48084c2b313cbeb1fb5010001
 sniffer.py: 2022-05-23 14:33:26,787 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4bfd0da48084c2b313cbeb1fb5010001'))
 sniffer.py: 2022-05-23 14:33:26,789 - INFO - Message :InteractiveUsedMessage
 sniffer.py: 2022-05-23 14:33:26,790 - INFO - InteractiveUsedMessage
 sniffer.py: 2022-05-23 14:33:26,792 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 14:33:27,576 - INFO - Data receive : 6bb90000054f0ad8bcce9201ffffffff0f
 sniffer.py: 2022-05-23 14:33:27,576 - INFO - True | Trying to extract these data : Data(bytearray.fromhex('6bb90000054f0ad8bcce9201ffffffff0f'))
 sniffer.py: 2022-05-23 14:33:27,577 - INFO - Message :ExchangeObjectMoveMessage
 sniffer.py: 2022-05-23 14:33:27,578 - INFO - ExchangeObjectMoveMessage
 sniffer.py: 2022-05-23 14:33:27,580 - INFO - True | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 14:33:27,585 - INFO - Data receive : 50ad0600d8bcce920163b0
 sniffer.py: 2022-05-23 14:33:27,585 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('50ad0600d8bcce920163b0'))
 sniffer.py: 2022-05-23 14:33:27,587 - INFO - Message :ExchangeObjectRemovedMessage
 sniffer.py: 2022-05-23 14:33:27,588 - INFO - ExchangeObjectRemovedMessage
 sniffer.py: 2022-05-23 14:33:27,590 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('63b0'))
 sniffer.py: 2022-05-23 14:33:27,592 - INFO - Message :BasicNoOperationMessage
 sniffer.py: 2022-05-23 14:33:27,593 - INFO - BasicNoOperationMessage
 sniffer.py: 2022-05-23 14:33:27,595 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 14:33:27,597 - INFO - Data receive : 6bb90000055206d9bcce920101
 sniffer.py: 2022-05-23 14:33:27,597 - INFO - True | Trying to extract these data : Data(bytearray.fromhex('6bb90000055206d9bcce920101'))
 sniffer.py: 2022-05-23 14:33:27,599 - INFO - Message :ExchangeObjectMoveMessage
 sniffer.py: 2022-05-23 14:33:27,599 - INFO - ExchangeObjectMoveMessage
 sniffer.py: 2022-05-23 14:33:27,601 - INFO - True | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 14:33:27,604 - INFO - Data receive : 42bd3300003fd676000826517dc50126518a012e2651d601092651ae03082651a603062651aa03062651730226517502d9bcce92010163b0
 sniffer.py: 2022-05-23 14:33:27,604 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('42bd3300003fd676000826517dc50126518a012e2651d601092651ae03082651a603062651aa03062651730226517502d9bcce92010163b0'))
 sniffer.py: 2022-05-23 14:33:27,605 - INFO - Message :ExchangeObjectAddedMessage
 sniffer.py: 2022-05-23 14:33:27,606 - INFO - ExchangeObjectAddedMessage
 sniffer.py: 2022-05-23 14:33:27,609 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('63b0'))
 sniffer.py: 2022-05-23 14:33:27,610 - INFO - Message :BasicNoOperationMessage
 sniffer.py: 2022-05-23 14:33:27,611 - INFO - BasicNoOperationMessage
 sniffer.py: 2022-05-23 14:33:27,614 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 handler.py: 2022-05-23 14:33:27,618 - INFO - 127.0.0.1 - - [2022-05-23 14:33:27] "GET /templates/add_item.html HTTP/1.1" 200 5255 0.002266
 handler.py: 2022-05-23 14:33:27,631 - INFO - 127.0.0.1 - - [2022-05-23 14:33:27] "GET /css/style.css HTTP/1.1" 200 812 0.001001
 handler.py: 2022-05-23 14:33:27,633 - INFO - 127.0.0.1 - - [2022-05-23 14:33:27] "GET /eel.js HTTP/1.1" 200 6095 0.000499
 handler.py: 2022-05-23 14:33:27,635 - INFO - 127.0.0.1 - - [2022-05-23 14:33:27] "GET /js/add_item.js HTTP/1.1" 200 2994 0.001358
 handler.py: 2022-05-23 14:33:27,679 - INFO - 127.0.0.1 - - [2022-05-23 14:33:27] "GET /js/start_item.js HTTP/1.1" 200 1965 0.000000
 handler.py: 2022-05-23 14:33:27,685 - INFO - 127.0.0.1 - - [2022-05-23 14:33:27] "GET /js/utils.js HTTP/1.1" 200 731 0.001409
 sniffer.py: 2022-05-23 14:33:28,895 - INFO - Data receive : 6761af050085426f6e6a6f75722c206a652076656e642064657320636f75706c657320706f757220c3a96c6576616765203130656d652065742039656d652067c3a96ec3a9726174696f6e20287075697373616e74207061726368656d696e7329206d70206d6f692073757220444953434f524420284f6d656761233034353829205e5e206c333532346c628b7f18000863656a6f3672316342635f96c0048000000948756e7465726d696e0000099ec499
 sniffer.py: 2022-05-23 14:33:28,895 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('6761af050085426f6e6a6f75722c206a652076656e642064657320636f75706c657320706f757220c3a96c6576616765203130656d652065742039656d652067c3a96ec3a9726174696f6e20287075697373616e74207061726368656d696e7329206d70206d6f692073757220444953434f524420284f6d656761233034353829205e5e206c333532346c628b7f18000863656a6f3672316342635f96c0048000000948756e7465726d696e0000099ec499'))
 sniffer.py: 2022-05-23 14:33:28,897 - INFO - Message :ChatServerMessage
 sniffer.py: 2022-05-23 14:33:28,897 - INFO - ChatServerMessage
 sniffer.py: 2022-05-23 14:33:28,899 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 14:33:33,618 - INFO - Data receive : 67614f0500273130306d20646973706f206f6666726520656e206f72206d7020766f7320707269787878787878628b7f1d00086135776a766f306d4261561a00048000000754616c6f6e2d78000008345162
 sniffer.py: 2022-05-23 14:33:33,618 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('67614f0500273130306d20646973706f206f6666726520656e206f72206d7020766f7320707269787878787878628b7f1d00086135776a766f306d4261561a00048000000754616c6f6e2d78000008345162'))
 sniffer.py: 2022-05-23 14:33:33,620 - INFO - Message :ChatServerMessage
 sniffer.py: 2022-05-23 14:33:33,621 - INFO - ChatServerMessage
 sniffer.py: 2022-05-23 14:33:33,623 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 14:33:35,179 - INFO - Data receive : 8c49f005006156656e6420efbfbc202f2f20416c6c206d657469657220464d20646973706f20706f757220746f7574657320766f7320636f6d6d616e6465732064276974656d73202c206d70206d6f6920706f757220706c7573206427696e666f732021203a29628b7f1e00086b6166306877366a426367d2e00480000010436f6e6a7573682d4661726d6b6f6c69000005f764700001003f81c501000d2651ae01f00326517dc5032651764626517c272651ae030c2651a6030c2651a001082651d601072651d4010726516f01265175012651b201011217d9070010436f6e6a7573682d4661726d6b6f6c698a9fc68e0101
 sniffer.py: 2022-05-23 14:33:35,179 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('8c49f005006156656e6420efbfbc202f2f20416c6c206d657469657220464d20646973706f20706f757220746f7574657320766f7320636f6d6d616e6465732064276974656d73202c206d70206d6f6920706f757220706c7573206427696e666f732021203a29628b7f1e00086b6166306877366a426367d2e00480000010436f6e6a7573682d4661726d6b6f6c69000005f764700001003f81c501000d2651ae01f00326517dc5032651764626517c272651ae030c2651a6030c2651a001082651d601072651d4010726516f01265175012651b201011217d9070010436f6e6a7573682d4661726d6b6f6c698a9fc68e0101'))
 sniffer.py: 2022-05-23 14:33:35,181 - INFO - Message :ChatServerWithObjectMessage
 sniffer.py: 2022-05-23 14:33:35,182 - INFO - ChatServerWithObjectMessage
 sniffer.py: 2022-05-23 14:33:35,183 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 14:33:36,491 - INFO - Data receive : 8c493c050006efbfbc206d70628b7f20000861753877646b3774426158fd4004800000064765657a757000000842b0940001003fab72000090f0ed9201874f
 sniffer.py: 2022-05-23 14:33:36,491 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('8c493c050006efbfbc206d70628b7f20000861753877646b3774426158fd4004800000064765657a757000000842b0940001003fab72000090f0ed9201874f'))
 sniffer.py: 2022-05-23 14:33:36,493 - INFO - Message :ChatServerWithObjectMessage
 sniffer.py: 2022-05-23 14:33:36,493 - INFO - ChatServerWithObjectMessage
 sniffer.py: 2022-05-23 14:33:36,495 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 14:33:37,540 - INFO - Data receive : 67617b0600493120706c61636520706c20584c494920423820372d382050415220434f4d42415420313530203030304b2f434d42206a206169206c6120706f73206a20656e636861696e6521212121628b7f2100087132766639383562426267390004800000114b696e672d6f662d666967687465657273000008c474da
 sniffer.py: 2022-05-23 14:33:37,540 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('67617b0600493120706c61636520706c20584c494920423820372d382050415220434f4d42415420313530203030304b2f434d42206a206169206c6120706f73206a20656e636861696e6521212121628b7f2100087132766639383562426267390004800000114b696e672d6f662d666967687465657273000008c474da'))
 sniffer.py: 2022-05-23 14:33:37,542 - INFO - Message :ChatServerMessage
 sniffer.py: 2022-05-23 14:33:37,543 - INFO - ChatServerMessage
 sniffer.py: 2022-05-23 14:33:37,545 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 14:33:53,769 - INFO - Data receive : 8ed5140004018e019c019d019e00044263670820048000
 sniffer.py: 2022-05-23 14:33:53,769 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('8ed5140004018e019c019d019e00044263670820048000'))
 sniffer.py: 2022-05-23 14:33:53,771 - INFO - Message :GameMapMovementMessage
 sniffer.py: 2022-05-23 14:33:53,772 - INFO - GameMapMovementMessage
 sniffer.py: 2022-05-23 14:33:53,774 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 14:33:54,557 - INFO - Data receive : 4bfd0da48084c2b313bce91fb8010001
 sniffer.py: 2022-05-23 14:33:54,557 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4bfd0da48084c2b313bce91fb8010001'))
 sniffer.py: 2022-05-23 14:33:54,559 - INFO - Message :InteractiveUsedMessage
 sniffer.py: 2022-05-23 14:33:54,560 - INFO - InteractiveUsedMessage
 sniffer.py: 2022-05-23 14:33:54,561 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 14:34:00,578 - INFO - Data receive : 8ed528000e017c018b0199019a019b019c018f018101740158014a013d012f011300054262ef6920048000
 sniffer.py: 2022-05-23 14:34:00,579 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('8ed528000e017c018b0199019a019b019c018f018101740158014a013d012f011300054262ef6920048000'))
 sniffer.py: 2022-05-23 14:34:00,580 - INFO - Message :GameMapMovementMessage
 sniffer.py: 2022-05-23 14:34:00,582 - INFO - GameMapMovementMessage
 sniffer.py: 2022-05-23 14:34:00,585 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
