 main.py: 2022-05-23 18:03:48,827 - INFO - Starting Bot
 sniffer.py: 2022-05-23 18:04:13,653 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-23 18:04:13,654 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-23 18:04:13,656 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 18:04:13,658 - INFO - Data receive : 4e8d584249441d801200009f270001c21d0003010b131502b4001a03d6d9a500015500010200020007fd0a9c11a7198d17e6208b0ba920000701f3c26c029118630387165c04ffffff05ffffff07ebfeff08e4dc340001a001000015ad1301a480ecc1a8060006a401a601a80171df027639d50b4249441d801200000008004e8d4e425ed15d40090000ff040000000401f200f20240e0d00340e0d004766443000178000102000200065adf10a902d00f3fca07000501ffc86702d63d3e03b0ab5c043c2d1f05d63d3e00018c01000015ad1301a480d4abb40f0006a401a601a80171df027639d50b425ed15d400900000008004e8d5b4260fcb200048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200075beb10b21d901ab91db420941b000701bea49602febaf4037e437504cb94c305fe6de8072a282f08faef8100018701000015ad1301a480c0acfe100006a401a601a80171df027639d50b4260fcb2000480000008004e8d4d425dd90a80090000ff040000000401ffebcd02ffebcd03f8bf010476644300017800010200020005799b11cf168d17fb1d000501ffd27c021717170317171704cccc9905cccc9900019101000015ad1301a480a8a1f60e0006a401a601a80171df027639d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800
 sniffer.py: 2022-05-23 18:04:13,658 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d584249441d801200009f270001c21d0003010b131502b4001a03d6d9a500015500010200020007fd0a9c11a7198d17e6208b0ba920000701f3c26c029118630387165c04ffffff05ffffff07ebfeff08e4dc340001a001000015ad1301a480ecc1a8060006a401a601a80171df027639d50b4249441d801200000008004e8d4e425ed15d40090000ff040000000401f200f20240e0d00340e0d004766443000178000102000200065adf10a902d00f3fca07000501ffc86702d63d3e03b0ab5c043c2d1f05d63d3e00018c01000015ad1301a480d4abb40f0006a401a601a80171df027639d50b425ed15d400900000008004e8d5b4260fcb200048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200075beb10b21d901ab91db420941b000701bea49602febaf4037e437504cb94c305fe6de8072a282f08faef8100018701000015ad1301a480c0acfe100006a401a601a80171df027639d50b4260fcb2000480000008004e8d4d425dd90a80090000ff040000000401ffebcd02ffebcd03f8bf010476644300017800010200020005799b11cf168d17fb1d000501ffd27c021717170317171704cccc9905cccc9900019101000015ad1301a480a8a1f60e0006a401a601a80171df027639d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:04:13,660 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-23 18:04:13,661 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-23 18:04:13,663 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480ecc1a8060006a401a601a80171df027639d50b4249441d801200000008004e8d4e425ed15d40090000ff040000000401f200f20240e0d00340e0d004766443000178000102000200065adf10a902d00f3fca07000501ffc86702d63d3e03b0ab5c043c2d1f05d63d3e00018c01000015ad1301a480d4abb40f0006a401a601a80171df027639d50b425ed15d400900000008004e8d5b4260fcb200048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200075beb10b21d901ab91db420941b000701bea49602febaf4037e437504cb94c305fe6de8072a282f08faef8100018701000015ad1301a480c0acfe100006a401a601a80171df027639d50b4260fcb2000480000008004e8d4d425dd90a80090000ff040000000401ffebcd02ffebcd03f8bf010476644300017800010200020005799b11cf168d17fb1d000501ffd27c021717170317171704cccc9905cccc9900019101000015ad1301a480a8a1f60e0006a401a601a80171df027639d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:04:13,664 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-23 18:04:13,664 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-23 18:04:13,666 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b4249441d801200000008004e8d4e425ed15d40090000ff040000000401f200f20240e0d00340e0d004766443000178000102000200065adf10a902d00f3fca07000501ffc86702d63d3e03b0ab5c043c2d1f05d63d3e00018c01000015ad1301a480d4abb40f0006a401a601a80171df027639d50b425ed15d400900000008004e8d5b4260fcb200048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200075beb10b21d901ab91db420941b000701bea49602febaf4037e437504cb94c305fe6de8072a282f08faef8100018701000015ad1301a480c0acfe100006a401a601a80171df027639d50b4260fcb2000480000008004e8d4d425dd90a80090000ff040000000401ffebcd02ffebcd03f8bf010476644300017800010200020005799b11cf168d17fb1d000501ffd27c021717170317171704cccc9905cccc9900019101000015ad1301a480a8a1f60e0006a401a601a80171df027639d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:04:13,667 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-23 18:04:13,667 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-23 18:04:13,669 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d4e425ed15d40090000ff040000000401f200f20240e0d00340e0d004766443000178000102000200065adf10a902d00f3fca07000501ffc86702d63d3e03b0ab5c043c2d1f05d63d3e00018c01000015ad1301a480d4abb40f0006a401a601a80171df027639d50b425ed15d400900000008004e8d5b4260fcb200048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200075beb10b21d901ab91db420941b000701bea49602febaf4037e437504cb94c305fe6de8072a282f08faef8100018701000015ad1301a480c0acfe100006a401a601a80171df027639d50b4260fcb2000480000008004e8d4d425dd90a80090000ff040000000401ffebcd02ffebcd03f8bf010476644300017800010200020005799b11cf168d17fb1d000501ffd27c021717170317171704cccc9905cccc9900019101000015ad1301a480a8a1f60e0006a401a601a80171df027639d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:04:13,671 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-23 18:04:13,672 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-23 18:04:13,673 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480d4abb40f0006a401a601a80171df027639d50b425ed15d400900000008004e8d5b4260fcb200048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200075beb10b21d901ab91db420941b000701bea49602febaf4037e437504cb94c305fe6de8072a282f08faef8100018701000015ad1301a480c0acfe100006a401a601a80171df027639d50b4260fcb2000480000008004e8d4d425dd90a80090000ff040000000401ffebcd02ffebcd03f8bf010476644300017800010200020005799b11cf168d17fb1d000501ffd27c021717170317171704cccc9905cccc9900019101000015ad1301a480a8a1f60e0006a401a601a80171df027639d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:04:13,674 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-23 18:04:13,675 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-23 18:04:13,676 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b425ed15d400900000008004e8d5b4260fcb200048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200075beb10b21d901ab91db420941b000701bea49602febaf4037e437504cb94c305fe6de8072a282f08faef8100018701000015ad1301a480c0acfe100006a401a601a80171df027639d50b4260fcb2000480000008004e8d4d425dd90a80090000ff040000000401ffebcd02ffebcd03f8bf010476644300017800010200020005799b11cf168d17fb1d000501ffd27c021717170317171704cccc9905cccc9900019101000015ad1301a480a8a1f60e0006a401a601a80171df027639d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:04:13,678 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-23 18:04:13,678 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-23 18:04:13,680 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d5b4260fcb200048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200075beb10b21d901ab91db420941b000701bea49602febaf4037e437504cb94c305fe6de8072a282f08faef8100018701000015ad1301a480c0acfe100006a401a601a80171df027639d50b4260fcb2000480000008004e8d4d425dd90a80090000ff040000000401ffebcd02ffebcd03f8bf010476644300017800010200020005799b11cf168d17fb1d000501ffd27c021717170317171704cccc9905cccc9900019101000015ad1301a480a8a1f60e0006a401a601a80171df027639d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:04:13,681 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-23 18:04:13,682 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-23 18:04:13,683 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480c0acfe100006a401a601a80171df027639d50b4260fcb2000480000008004e8d4d425dd90a80090000ff040000000401ffebcd02ffebcd03f8bf010476644300017800010200020005799b11cf168d17fb1d000501ffd27c021717170317171704cccc9905cccc9900019101000015ad1301a480a8a1f60e0006a401a601a80171df027639d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:04:13,684 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-23 18:04:13,685 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-23 18:04:13,686 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b4260fcb2000480000008004e8d4d425dd90a80090000ff040000000401ffebcd02ffebcd03f8bf010476644300017800010200020005799b11cf168d17fb1d000501ffd27c021717170317171704cccc9905cccc9900019101000015ad1301a480a8a1f60e0006a401a601a80171df027639d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:04:13,687 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-23 18:04:13,688 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-23 18:04:13,690 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d4d425dd90a80090000ff040000000401ffebcd02ffebcd03f8bf010476644300017800010200020005799b11cf168d17fb1d000501ffd27c021717170317171704cccc9905cccc9900019101000015ad1301a480a8a1f60e0006a401a601a80171df027639d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:04:13,691 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-23 18:04:13,693 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-23 18:04:13,695 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480a8a1f60e0006a401a601a80171df027639d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:04:13,696 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-23 18:04:13,696 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-23 18:04:13,698 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:04:13,699 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-23 18:04:13,700 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-23 18:04:13,701 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:04:13,702 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-23 18:04:13,703 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-23 18:04:13,705 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:04:13,706 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-23 18:04:13,707 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-23 18:04:13,708 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:04:13,710 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-23 18:04:13,710 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-23 18:04:13,712 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 handler.py: 2022-05-23 18:04:14,197 - INFO - 127.0.0.1 - - [2022-05-23 18:04:14] "GET /templates/start_item.html HTTP/1.1" 200 4472 0.002344
 handler.py: 2022-05-23 18:04:14,234 - INFO - 127.0.0.1 - - [2022-05-23 18:04:14] "GET /css/style.css HTTP/1.1" 200 862 0.001037
 handler.py: 2022-05-23 18:04:14,235 - INFO - 127.0.0.1 - - [2022-05-23 18:04:14] "GET /eel.js HTTP/1.1" 200 6095 0.000000
 handler.py: 2022-05-23 18:04:14,236 - INFO - 127.0.0.1 - - [2022-05-23 18:04:14] "GET /js/add_item.js HTTP/1.1" 200 1753 0.000000
 handler.py: 2022-05-23 18:04:14,237 - INFO - 127.0.0.1 - - [2022-05-23 18:04:14] "GET /js/start_item.js HTTP/1.1" 200 2216 0.001000
 handler.py: 2022-05-23 18:04:14,238 - INFO - 127.0.0.1 - - [2022-05-23 18:04:14] "GET /js/utils.js HTTP/1.1" 200 731 0.000998
 handler.py: 2022-05-23 18:04:14,319 - INFO - 127.0.0.1 - - [2022-05-23 18:04:14] "GET /assets/images/logo_black.ico HTTP/1.1" 200 220967 0.002738
 sniffer.py: 2022-05-23 18:04:15,214 - INFO - Data receive : 8c495505000976656e6420efbfbc20628bb07f000866696d763433306d425a8ecf40090000000b416e746f2d636f6c657265000004bf09d60001003fb605000326518a015026510aba0104c59709cb410100bd81f4970101
 sniffer.py: 2022-05-23 18:04:15,214 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('8c495505000976656e6420efbfbc20628bb07f000866696d763433306d425a8ecf40090000000b416e746f2d636f6c657265000004bf09d60001003fb605000326518a015026510aba0104c59709cb410100bd81f4970101'))
 sniffer.py: 2022-05-23 18:04:15,216 - INFO - Message :ChatServerWithObjectMessage
 sniffer.py: 2022-05-23 18:04:15,217 - INFO - ChatServerWithObjectMessage
 sniffer.py: 2022-05-23 18:04:15,218 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 18:04:15,734 - INFO - Data receive : 8ed514000401910190018f018e0003426366f220048000
 sniffer.py: 2022-05-23 18:04:15,734 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('8ed514000401910190018f018e0003426366f220048000'))
 sniffer.py: 2022-05-23 18:04:15,736 - INFO - Message :GameMapMovementMessage
 sniffer.py: 2022-05-23 18:04:15,736 - INFO - GameMapMovementMessage
 sniffer.py: 2022-05-23 18:04:15,739 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 18:04:16,521 - INFO - Data receive : 4bfd0da480c4bcb313cbeb1fb5010001
 sniffer.py: 2022-05-23 18:04:16,521 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4bfd0da480c4bcb313cbeb1fb5010001'))
 sniffer.py: 2022-05-23 18:04:16,522 - INFO - Message :InteractiveUsedMessage
 sniffer.py: 2022-05-23 18:04:16,523 - INFO - InteractiveUsedMessage
 sniffer.py: 2022-05-23 18:04:16,525 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
