 main.py: 2022-05-22 14:18:35,433 - INFO - Starting Bot
 sniffer.py: 2022-05-22 14:19:01,519 - INFO - Data receive : 4e8d5f42607c3820048000ff04000000040134929102ebe39a03ebe39a04766443000178000102000200065ae010d821d818c820ff1c000901e7b36002ebe39a0334929104ebe39a05ebe39a07ebe39a08297574090200000af5c67f00018c01000015ad1301a480848ebe100006a401a601a80171df027639d50b42607c38200480000008004e8d5f4262921ba0048000ff0400000004011300000240e0d00340e0d00476644300017800010200020006299410c6209808b821bc1a000901eac06202ffffee033f719e043f719e05e2efb90784011008ffffff092d364c0aff8e3700019b01000015ad1301a480f486c9120006a401a601a80171df027639d50b4262921ba00480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800
 sniffer.py: 2022-05-22 14:19:01,519 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d5f42607c3820048000ff04000000040134929102ebe39a03ebe39a04766443000178000102000200065ae010d821d818c820ff1c000901e7b36002ebe39a0334929104ebe39a05ebe39a07ebe39a08297574090200000af5c67f00018c01000015ad1301a480848ebe100006a401a601a80171df027639d50b42607c38200480000008004e8d5f4262921ba0048000ff0400000004011300000240e0d00340e0d00476644300017800010200020006299410c6209808b821bc1a000901eac06202ffffee033f719e043f719e05e2efb90784011008ffffff092d364c0aff8e3700019b01000015ad1301a480f486c9120006a401a601a80171df027639d50b4262921ba00480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:01,521 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:01,522 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:01,525 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480848ebe100006a401a601a80171df027639d50b42607c38200480000008004e8d5f4262921ba0048000ff0400000004011300000240e0d00340e0d00476644300017800010200020006299410c6209808b821bc1a000901eac06202ffffee033f719e043f719e05e2efb90784011008ffffff092d364c0aff8e3700019b01000015ad1301a480f486c9120006a401a601a80171df027639d50b4262921ba00480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:01,527 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:01,527 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:01,530 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b42607c38200480000008004e8d5f4262921ba0048000ff0400000004011300000240e0d00340e0d00476644300017800010200020006299410c6209808b821bc1a000901eac06202ffffee033f719e043f719e05e2efb90784011008ffffff092d364c0aff8e3700019b01000015ad1301a480f486c9120006a401a601a80171df027639d50b4262921ba00480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:01,531 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:01,532 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:01,535 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d5f4262921ba0048000ff0400000004011300000240e0d00340e0d00476644300017800010200020006299410c6209808b821bc1a000901eac06202ffffee033f719e043f719e05e2efb90784011008ffffff092d364c0aff8e3700019b01000015ad1301a480f486c9120006a401a601a80171df027639d50b4262921ba00480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:01,537 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:01,538 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:01,540 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480f486c9120006a401a601a80171df027639d50b4262921ba00480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:01,542 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:01,543 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:01,545 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b4262921ba00480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:01,546 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:01,547 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:01,549 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:01,551 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:01,551 - INFO - GameContextRefreshEntityLookMessage
